event_timestamp,event_name,user_id,ad_id
2025-07-20T10:00:00Z,app_open,user-A-full-funnel,
2025-07-20T10:05:00Z,ad_impression,user-A-full-funnel,ad-123
2025-07-20T10:10:00Z,ad_click,user-A-full-funnel,ad-123
2025-07-20T10:12:00Z,screen_view,user-A-full-funnel,
2025-07-20T11:00:00Z,app_open,user-B-impression-only,
2025-07-20T11:02:00Z,ad_impression,user-B-impression-only,ad-456
2025-07-20T11:03:00Z,screen_view,user-B-impression-only,
2025-07-20T12:00:00Z,app_open,user-C-click-no-signup,
2025-07-20T12:01:00Z,ad_impression,user-C-click-no-signup,ad-789
2025-07-20T12:02:00Z,ad_click,user-C-click-no-signup,ad-789
2025-07-20T12:03:00Z,app_close,user-C-click-no-signup,
2025-07-20T12:29:00Z,app_open,user-D-organic,
2025-07-20T12:29:30Z,screen_view,user-D-organic,
2025-07-20T13:05:00Z,app_open,user-E-signup-first,
2025-07-20T13:06:00Z,ad_impression,user-E-signup-first,ad-123
2025-07-20T13:07:00Z,ad_click,user-E-signup-first,ad-123
2025-07-20T14:00:00Z,app_open,user-F-multi-click,
2025-07-20T14:10:00Z,ad_impression,user-F-multi-click,ad-456
2025-07-20T14:15:00Z,ad_click,user-F-multi-click,ad-456
2025-07-20T14:30:00Z,ad_impression,user-F-multi-click,ad-789
2025-07-20T14:40:00Z,ad_click,user-F-multi-click,ad-789
2025-07-20T15:00:00Z,app_open,user-G-no-ads,
2025-07-20T15:01:00Z,screen_view,user-G-no-ads,
2025-07-20T15:02:00Z,screen_view,user-G-no-ads,
2025-07-20T15:03:00Z,app_close,user-G-no-ads,
2025-07-21T09:00:00Z,ad_impression,user-001,ad-123
2025-07-21T09:05:00Z,ad_click,user-001,ad-123
2025-07-21T09:08:00Z,ad_impression,user-002,ad-456
2025-07-21T09:10:00Z,ad_click,user-002,ad-456
2025-07-21T09:15:00Z,ad_impression,user-003,ad-789
2025-07-21T09:16:00Z,ad_click,user-003,ad-789
2025-07-21T09:20:00Z,ad_impression,user-004,ad-123
2025-07-21T09:22:00Z,ad_click,user-004,ad-123
2025-07-21T09:30:00Z,ad_impression,user-005,ad-456
2025-07-21T09:31:00Z,ad_click,user-005,ad-456
2025-07-21T10:00:00Z,ad_impression,user-006,ad-789
2025-07-21T10:01:00Z,ad_click,user-006,ad-789
2025-07-21T10:10:00Z,ad_impression,user-007,ad-123
2025-07-21T10:11:00Z,ad_click,user-007,ad-123
2025-07-21T10:20:00Z,ad_impression,user-008,ad-456
2025-07-21T10:21:00Z,ad_click,user-008,ad-456
2025-07-21T10:30:00Z,ad_impression,user-009,ad-789
2025-07-21T10:35:00Z,ad_impression,user-010,ad-123
2025-07-21T10:36:00Z,ad_click,user-010,ad-123
2025-07-21T10:50:00Z,ad_impression,user-011,ad-456
2025-07-21T10:55:00Z,ad_click,user-011,ad-456
2025-07-21T11:05:00Z,ad_impression,user-012,ad-789
2025-07-21T11:06:00Z,ad_click,user-012,ad-789
2025-07-21T11:15:00Z,ad_impression,user-013,ad-123
2025-07-21T11:16:00Z,ad_click,user-013,ad-123
2025-07-21T11:25:00Z,ad_impression,user-014,ad-456
2025-07-21T11:26:00Z,ad_click,user-014,ad-456
2025-07-21T11:35:00Z,ad_impression,user-015,ad-789
2025-07-21T11:36:00Z,ad_click,user-015,ad-789
2025-07-21T11:50:00Z,ad_impression,user-016,ad-123
2025-07-21T11:55:00Z,ad_click,user-016,ad-123
2025-07-21T12:05:00Z,ad_impression,user-017,ad-456
2025-07-21T12:06:00Z,ad_click,user-017,ad-456
2025-07-21T12:15:00Z,ad_impression,user-018,ad-789
2025-07-21T12:18:00Z,ad_click,user-018,ad-789
2025-07-21T12:25:00Z,ad_impression,user-019,ad-123
2025-07-21T12:30:00Z,ad_click,user-019,ad-123
2025-07-21T12:40:00Z,ad_impression,user-020,ad-456
2025-07-21T12:41:00Z,ad_click,user-020,ad-456
2025-07-21T12:50:00Z,ad_impression,user-021,ad-789
2025-07-21T12:55:00Z,ad_click,user-021,ad-789
2025-07-21T13:05:00Z,ad_impression,user-022,ad-123
2025-07-21T13:06:00Z,ad_click,user-022,ad-123
2025-07-21T13:15:00Z,ad_impression,user-023,ad-456
2025-07-21T13:16:00Z,ad_click,user-023,ad-456
2025-07-21T13:25:00Z,ad_impression,user-024,ad-789
2025-07-21T13:28:00Z,ad_click,user-024,ad-789
2025-07-21T13:35:00Z,ad_impression,user-025,ad-123
2025-07-21T13:40:00Z,ad_click,user-025,ad-123
2025-07-21T13:50:00Z,ad_impression,user-026,ad-456
2025-07-21T13:55:00Z,ad_click,user-026,ad-456
2025-07-21T14:05:00Z,ad_impression,user-027,ad-789
2025-07-21T14:06:00Z,ad_click,user-027,ad-789
2025-07-21T14:15:00Z,ad_impression,user-028,ad-123
2025-07-21T14:18:00Z,ad_click,user-028,ad-123
2025-07-21T14:25:00Z,ad_impression,user-029,ad-456
2025-07-21T14:30:00Z,ad_click,user-029,ad-456
2025-07-21T14:40:00Z,ad_impression,user-030,ad-789
2025-07-21T14:41:00Z,ad_click,user-030,ad-789
2025-07-21T14:50:00Z,ad_impression,user-031,ad-123
2025-07-21T14:55:00Z,ad_click,user-031,ad-123
